100188,1,KIJOWSKA,DW.WSCHODNI (KIJOWSKA),52.249820,21.043890
100206,2,Z�BKOWSKA,DW.WILE�SKI,52.253178,21.036700
100358,1,DW.WILE�SKI,RATUSZOWA,52.254447,21.031882
100512,1,PL.HALLERA,RONDO STARZY�SKIEGO,52.259780,21.027090
100612,3,RONDO STARZY�SKIEGO,NAMYS�OWSKA,52.264130,21.023060
100802,1,PIMOT,�ERA� FSO,52.270910,21.017100
101002,1,�LIWICE,�ERA� FSO,52.278441,21.012271
101102,1,BUDZI�SKIEJ-TYLICKIEJ,�ERA� FSO,52.281846,21.010143
101202,1,DYREKCJA FSO,�ERA� FSO,52.286860,21.006850
101354,2,�ERA� FSO,KONWALIOWA,52.290220,21.003320
101401,1,EC �ERA�,�ERA� FSO,52.295422,20.997426
101502,1,KANA� �ERA�SKI,P�OCHOCI�SKA,52.299628,20.993500
101603,1,KONWALIOWA,KLEMBOWSKA,52.304210,20.988740
101704,2,P�OCHOCI�SKA,MARYWILSKA,52.308290,20.984730
101804,1,EKSPRESOWA,POLFA,52.312650,20.979340
101903,1,OBRAZKOWA,MOST SK�ODOWSKIEJ-CURIE,52.315840,20.973260
102003,2,BIA�O��KA-RATUSZ,MY�LIBORSKA,52.320570,20.970690
102102,1,DROGOWA,KLASYK�W,52.328050,20.967890
102204,1,KLASYK�W,PKP P�UDY,52.331780,20.966750
102304,1,HENRYK�W,CHOSZCZ�WKA,52.335420,20.962450
102402,1,WINNICA,BUK�W,52.338720,20.957490
102502,3,POET�W,BUK�W,52.344080,20.951500
102602,1,D�BR�WKA SZLACHECKA,BUK�W,52.347820,20.948440
102703,1,BUK�W,HENRYK�W,52.355550,20.940110
102813,1,DW.WSCHODNI (KIJOWSKA),TARGOWA,52.252380,21.050630
102902,1,ZAJEZDNIA PRAGA,KAW�CZY�SKA,52.256047,21.052793
103002,2,WOJNICKA,KAW�CZY�SKA-BAZYLIKA,52.256956,21.054902
103103,1,KAW�CZY�SKA-BAZYLIKA,KAW�CZY�SKA-BAZYLIKA,52.258106,21.059661
103202,2,MARKOWSKA,KORSAKA,52.254240,21.042550
103302,2,KORSAKA,NACZELNIKOWSKA,52.255140,21.048580
103402,2,�NIE�NA,NACZELNIKOWSKA,52.258780,21.052140
103502,1,NACZELNIKOWSKA,KSI�CIA ZIEMOWITA,52.263330,21.057160
103602,1,SIARCZANA,UTRATA,52.261800,21.064880
103702,1,ZABRANIECKA-MAGAZYNY,UTRATA,52.260940,21.068160
103802,1,ZABRANIECKA-BOCZNICA,UTRATA,52.260790,21.073720
103903,2,KSIʯNEJ ANNY,NIE�WIESKA,52.261340,21.077510
104002,2,MATUSZEWSKA,UTRATA,52.260550,21.085730
104104,1,ZABRANIECKA,UTRATA,52.261400,21.088600
104202,1,�UBINOWA,UTRATA,52.260300,21.096700
104301,2,ZAJEZDNIA UTRATA,TARGOWA,52.260650,21.100630
104402,1,UTRATA,ZAJEZDNIA UTRATA,52.264610,21.093350
104502,2,CHEMICZNA,RZECZNA,52.263880,21.063830
104602,2,HUTNICZA,RZECZNA,52.266210,21.069420
104704,2,RZECZNA,NIE�WIESKA,52.267110,21.073560
104802,2,BUKOWIECKA,ELSNER�W,52.270670,21.080010
104901,1,JESIOTROWA,TARGOWA,52.273820,21.087170
105002,1,LNIANA,ELSNER�W,52.272890,21.091790
105101,1,ELSNER�W,TARGOWA,52.270940,21.093820
105201,2,RZESZOTARSKIEJ,DW.WILE�SKI,52.256870,21.039410
105307,1,SZWEDZKA,AL.SOLIDARNO�CI,52.261080,21.046090
105402,2,PIOTRA SKARGI,GORZYKOWSKA,52.266580,21.058890
105504,1,GORZYKOWSKA,MYSZKOWSKA,52.269330,21.060070
105603,2,TROCKA,PRATULI�SKA,52.273380,21.061940
105704,2,J�RSKIEGO,�W.WINCENTEGO,52.277170,21.066440
105804,1,KO�CIELISKA,KRZESIWA,52.280040,21.070750
105902,2,TU�YCKA,M�ODZIE�CZA,52.284410,21.073500
106004,2,M�ODZIE�CZA,MARKI,52.287650,21.076110
106102,2,CODZIENNA,TARG�WEK-RATUSZ,52.290300,21.070550
106202,1,BOHUSZEWICZ�WNY,TARG�WEK-RATUSZ,52.292210,21.059850
106301,2,ZACISZE,CZERWI�SKA,52.286210,21.063410
106402,2,LEWINOWSKA,Z�BKI,52.286400,21.087960
106502,2,KLAMROWA,Z�BKI,52.286140,21.096390
106606,2,IN�YNIERSKA,D�BROWSZCZAK�W,52.258334,21.033251
106702,2,KONOPACKA,SZWEDZKA,52.259570,21.039652
106801,1,�RODKOWA,CZYNSZOWA,52.259215,21.041482
106901,1,CZYNSZOWA,IN�YNIERSKA,52.260033,21.043041
107002,2,KOWIE�SKA,11 LISTOPADA,52.264560,21.042170
107104,1,BR�DNOWSKA,RONDO �ABA,52.263336,21.038213
107201,1,HARNASIE,IN�YNIERSKA,52.260370,21.035886
107302,2,D�BROWSZCZAK�W,11 LISTOPADA,52.260920,21.030830
107402,1,DARWINA,STARZY�SKIEGO,52.264110,21.033090
107504,1,NAMYS�OWSKA,11 LISTOPADA,52.266928,21.031059
